K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164432+3700.30633691j) %
4: The solution is being converged...
eps: (22301.0349454+3393.16263879j) %
5: The solution is being converged...
eps: (20816.0446412+3214.51069241j) %
6: The solution is being converged...
eps: (19870.3615733+3097.6074836j) %
7: The solution is being converged...
eps: (21496.191379+1083.4853967j) %
8: The solution is being converged...
eps: (17407.1305132+3221.16727313j) %
9: The solution is being converged...
eps: (19859.2898522-488.301876723j) %
10: The solution is being converged...
eps: (5927.29405436+2991.40839488j) %
11: The solution is being converged...
eps: (210.008397712-136.182238458j) %
12: The solution is being converged...
eps: (6.10098978948+4.86409606238j) %
13: The solution has converged!
eps: (0.0772579698972-0.0814120797437j) %
iteration =        412, time =    0.39863 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.416443+3700.30633653j) %
4: The solution is being converged...
eps: (22301.034948+3393.16264472j) %
5: The solution is being converged...
eps: (20816.0409214+3214.49378336j) %
6: The solution is being converged...
eps: (19870.3864953+3097.84867593j) %
7: The solution is being converged...
eps: (21385.536754+338.237391332j) %
8: The solution is being converged...
eps: (17383.9980768+3370.41001315j) %
9: The solution is being converged...
eps: (19479.3811465-1700.81993561j) %
10: The solution is being converged...
eps: (5544.50867789+3419.0262627j) %
11: The solution is being converged...
eps: (201.775722496-91.1309203246j) %
12: The solution is being converged...
eps: (4.74143729941+5.14148456744j) %
13: The solution has converged!
eps: (0.0805837302622-0.0623787371689j) %
iteration =        413, time =    0.39960 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910324j) %
3: The solution is being converged...
eps: (24974.4164427+3700.30633614j) %
4: The solution is being converged...
eps: (22301.034952+3393.162651j) %
5: The solution is being converged...
eps: (20816.0336455+3214.47511742j) %
6: The solution is being converged...
eps: (19870.4577577+3098.11856203j) %
7: The solution is being converged...
eps: (21073.1815757-456.338297723j) %
8: The solution is being converged...
eps: (17381.1573629+3543.42012282j) %
9: The solution is being converged...
eps: (18719.5744316-2846.27523777j) %
10: The solution is being converged...
eps: (5118.32056188+3872.55227093j) %
11: The solution is being converged...
eps: (189.081763418-53.3799889267j) %
12: The solution is being converged...
eps: (3.50174128427+5.20607120491j) %
13: The solution has converged!
eps: (0.0810041457998-0.0448760093689j) %
iteration =        414, time =    0.40057 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910324j) %
3: The solution is being converged...
eps: (24974.4164425+3700.3063385j) %
4: The solution is being converged...
eps: (22301.0349577+3393.16265742j) %
5: The solution is being converged...
eps: (20816.0219982+3214.45509425j) %
6: The solution is being converged...
eps: (19870.5867406+3098.41260886j) %
7: The solution is being converged...
eps: (20532.6503593-1236.84784247j) %
8: The solution is being converged...
eps: (17404.7322228+3740.76685647j) %
9: The solution is being converged...
eps: (17625.3912081-3777.83151053j) %
10: The solution is being converged...
eps: (4630.70927073+4346.71834854j) %
11: The solution is being converged...
eps: (173.477314529-22.2417696075j) %
12: The solution is being converged...
eps: (2.39550736645+5.09818949568j) %
13: The solution has converged!
eps: (0.0790259890445-0.0291227497185j) %
iteration =        415, time =    0.40153 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910324j) %
3: The solution is being converged...
eps: (24974.4164425+3700.30633847j) %
4: The solution is being converged...
eps: (22301.0350328+3393.16330491j) %
5: The solution is being converged...
eps: (20816.0051268+3214.43431795j) %
6: The solution is being converged...
eps: (19870.7854751+3098.72360652j) %
7: The solution is being converged...
eps: (19765.4424351-1929.3282582j) %
8: The solution is being converged...
eps: (17461.9316159+3962.55139696j) %
9: The solution is being converged...
eps: (16309.44355-4392.98002142j) %
10: The solution is being converged...
eps: (4260.82493929+3501.09207429j) %
11: The solution is being converged...
eps: (156.129395833+2.99036643536j) %
12: The solution is being converged...
eps: (1.4296505769+4.85514012057j) %
13: The solution has converged!
eps: (0.0751295922188-0.0152496472855j) %
iteration =        416, time =    0.40250 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910325j) %
3: The solution is being converged...
eps: (24974.4164424+3700.30633845j) %
4: The solution is being converged...
eps: (22301.035165+3393.16339107j) %
5: The solution is being converged...
eps: (20815.9969369+3214.55894637j) %
6: The solution is being converged...
eps: (19871.0662288+3099.04120721j) %
7: The solution is being converged...
eps: (19284.0645791+2607.90246973j) %
8: The solution is being converged...
eps: (17561.3476115+4208.24820737j) %
9: The solution is being converged...
eps: (14909.5487575-4661.57761568j) %
10: The solution is being converged...
eps: (4122.38105154+3921.80596311j) %
11: The solution is being converged...
eps: (137.916673898+22.9973610041j) %
12: The solution is being converged...
eps: (1.00865906238-0.0472058767226j) %
13: The solution has converged!
eps: (0.0697607119435-0.00331218006804j) %
iteration =        417, time =    0.40347 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910325j) %
3: The solution is being converged...
eps: (24974.4164424+3700.30633844j) %
4: The solution is being converged...
eps: (22301.0353312+3393.16346567j) %
5: The solution is being converged...
eps: (20815.9947462+3214.55764918j) %
6: The solution is being converged...
eps: (19874.5139007+3131.49642452j) %
7: The solution is being converged...
eps: (19221.0298107+2542.54320822j) %
8: The solution is being converged...
eps: (17713.374944+4476.43305824j) %
9: The solution is being converged...
eps: (14181.7690819+694.159207819j) %
10: The solution is being converged...
eps: (4969.30397941+5333.83467332j) %
11: The solution is being converged...
eps: (119.501797402+38.4145695585j) %
12: The solution is being converged...
eps: (0.919829580102+0.0978019095951j) %
13: The solution has converged!
eps: (0.0633249092517+0.00669687184489j) %
iteration =        418, time =    0.40444 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910325j) %
3: The solution is being converged...
eps: (24974.4164423+3700.30633843j) %
4: The solution is being converged...
eps: (22301.0355337+3393.16352103j) %
5: The solution is being converged...
eps: (20815.992034+3214.55656827j) %
6: The solution is being converged...
eps: (19881.0758999+3135.82630409j) %
7: The solution is being converged...
eps: (19138.3608195+2480.65542337j) %
8: The solution is being converged...
eps: (17930.786935+4764.31486475j) %
9: The solution is being converged...
eps: (13871.8289615+542.967418831j) %
10: The solution is being converged...
eps: (4908.07117527+2839.90751029j) %
11: The solution is being converged...
eps: (107.173069908-185.600859828j) %
12: The solution is being converged...
eps: (0.81992608716+0.216906978032j) %
13: The solution has converged!
eps: (0.0561841015158+0.0148356186712j) %
iteration =        419, time =    0.40541 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910324j) %
3: The solution is being converged...
eps: (24974.4164422+3700.30633844j) %
4: The solution is being converged...
eps: (22301.035774+3393.16354794j) %
5: The solution is being converged...
eps: (20815.9887719+3214.55582556j) %
6: The solution is being converged...
eps: (19889.3208953+3139.58998165j) %
7: The solution is being converged...
eps: (19034.6164312+2426.31498488j) %
8: The solution is being converged...
eps: (18229.5035905+5066.93238721j) %
9: The solution is being converged...
eps: (13516.7357772+440.295864887j) %
10: The solution is being converged...
eps: (3962.31298648+1543.86433403j) %
11: The solution is being converged...
eps: (119.728510858-150.596646956j) %
12: The solution is being converged...
eps: (0.713415541464+0.311186772783j) %
13: The solution has converged!
eps: (0.048654948192+0.021202147673j) %
iteration =        420, time =    0.40637 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910324j) %
3: The solution is being converged...
eps: (24974.4164421+3700.30633847j) %
4: The solution is being converged...
eps: (22301.0360521+3393.16353574j) %
5: The solution is being converged...
eps: (20815.9849501+3214.55556357j) %
6: The solution is being converged...
eps: (19899.3765341+3142.40618776j) %
7: The solution is being converged...
eps: (18909.0576581+2384.20239924j) %
8: The solution is being converged...
eps: (18629.5727747+5375.77940041j) %
9: The solution is being converged...
eps: (13126.2007954+394.657612725j) %
10: The solution is being converged...
eps: (3106.04442233+995.723573163j) %
11: The solution is being converged...
eps: (126.484815209-118.073718173j) %
12: The solution is being converged...
eps: (0.68966635711-0.999525178853j) %
13: The solution has converged!
eps: (0.0511917806647-0.0693398100022j) %
iteration =        421, time =    0.40734 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910324j) %
3: The solution is being converged...
eps: (24974.416442+3700.30633851j) %
4: The solution is being converged...
eps: (22301.036366+3393.16347238j) %
5: The solution is being converged...
eps: (20815.9805836+3214.55594442j) %
6: The solution is being converged...
eps: (19911.3178738+3143.81857925j) %
7: The solution is being converged...
eps: (18863.9496918+2892.37158414j) %
8: The solution is being converged...
eps: (19156.3236583+5676.45366968j) %
9: The solution is being converged...
eps: (12711.065849+411.263313795j) %
10: The solution is being converged...
eps: (2465.95748766+767.249221041j) %
11: The solution is being converged...
eps: (128.419906662-88.3813062488j) %
12: The solution is being converged...
eps: (0.762775574007-0.807709266854j) %
13: The solution has converged!
eps: (0.0556905805272-0.0553116306927j) %
iteration =        422, time =    0.40831 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164419+3700.30633858j) %
4: The solution is being converged...
eps: (22301.0367111+3393.1633446j) %
5: The solution is being converged...
eps: (20815.9757192+3214.55714757j) %
6: The solution is being converged...
eps: (19925.1461702+3143.29524868j) %
7: The solution is being converged...
eps: (18841.2769252+2892.34750815j) %
8: The solution is being converged...
eps: (19841.4650084+5944.64337278j) %
9: The solution is being converged...
eps: (12281.9824135+492.0573907j) %
10: The solution is being converged...
